time,id,latitude,longitude,counter
3,371,-22.877642,-43.336552,16
1,639,-22.9233,-43.2347,17
14,650,-22.8731,-43.3084,27
7,889,-22.934343,-43.372429,21
2,110,-22.900928,-43.208008,18
2,226,-22.905882,-43.190617,21
1,426,-22.919746,-43.220722,20
9,422,-22.936085,-43.189957,25
10,484,-22.8653,-43.2529,23
11,512,-22.951481,-43.17511,31
3,371,-22.876078,-43.338924,17
1,639,-22.9225,-43.2333,18
10,422,-22.935421,-43.189079,26
0,650,-22.8751,-43.3087,28
2,426,-22.92082,-43.225105,21
9,889,-22.935585,-43.371948,22
4,226,-22.905546,-43.192528,22
8,110,-22.900728,-43.208057,19
12,484,-22.864,-43.253,24
11,512,-22.953011,-43.172352,32
3,371,-22.877609,-43.340591,18
1,639,-22.9198,-43.234,19
8,110,-22.90085,-43.208008,20
12,422,-22.935282,-43.186687,27
1,889,-22.935846,-43.371914,23
4,226,-22.906097,-43.194279,23
1,512,-22.95303,-43.172279,33
2,426,-22.922184,-43.229534,22
17,484,-22.8627,-43.254,25
15,639,-22.9198,-43.2339,20
0,371,-22.878653,-43.341003,19
3,426,-22.92297,-43.230991,23
2,226,-22.906454,-43.19545,24
13,110,-22.900333,-43.205322,21
3,889,-22.935846,-43.371914,24
5,512,-22.954359,-43.168079,34
4,422,-22.933216,-43.181152,28
7,426,-22.923403,-43.231499,24
8,226,-22.907635,-43.19931,25
0,484,-22.8622,-43.254,26
8,110,-22.900452,-43.203579,22
7,371,-22.879545,-43.341728,20
1,639,-22.9181,-43.2347,21
9,650,-22.878,-43.3156,29
11,889,-22.938063,-43.372353,25
8,639,-22.9174,-43.2349,22
16,484,-22.8617,-43.254,27
14,371,-22.882841,-43.342339,21
4,426,-22.92412,-43.232616,25
6,650,-22.8762,-43.3178,30
12,889,-22.936693,-43.371628,26
17,110,-22.89983,-43.201366,23
7,484,-22.8615,-43.2539,28
11,512,-22.949671,-43.166691,35
4,371,-22.885298,-43.343338,22
1,639,-22.9159,-43.2352,23
11,110,-22.900675,-43.200764,24
1,426,-22.925186,-43.23428,26
8,889,-22.93651,-43.371567,27
4,422,-22.931074,-43.177719,29
1,512,-22.94865,-43.16539,36
19,484,-22.8603,-43.2537,29
11,512,-22.94837,-43.16407,37
4,371,-22.888004,-43.345764,23
1,639,-22.9159,-43.2352,24
10,889,-22.93429,-43.372135,28
12,110,-22.904896,-43.198437,25
6,426,-22.928255,-43.236443,27
2,639,-22.9147,-43.2355,25
3,226,-22.911728,-43.217712,26
1,422,-22.927731,-43.176888,30
22,484,-22.8596,-43.2536,30
4,889,-22.931641,-43.373062,29
0,371,-22.891449,-43.347931,24
9,422,-22.926859,-43.176579,31
10,110,-22.911821,-43.196209,26
5,426,-22.931431,-43.238979,28
9,226,-22.912439,-43.217815,27
22,512,-22.94413,-43.160381,38
1,484,-22.859,-43.2535,31
3,371,-22.892736,-43.348644,25
1,639,-22.9138,-43.2366,26
8,650,-22.8774,-43.3337,31
11,422,-22.923296,-43.177166,32
9,426,-22.931799,-43.239479,29
1,371,-22.894224,-43.349434,26
1,110,-22.912418,-43.199169,27
30,639,-22.9144,-43.2389,27
3,512,-22.943439,-43.161469,39
2,484,-22.8575,-43.2524,32
3,650,-22.8769,-43.3343,32
1,426,-22.932343,-43.240768,30
11,889,-22.925117,-43.373741,30
9,422,-22.920694,-43.174839,33
11,110,-22.912975,-43.203091,28
15,512,-22.94343,-43.16148,40
0,639,-22.9149,-43.2415,28
1,226,-22.916256,-43.221928,28
4,371,-22.898199,-43.352722,27
4,422,-22.917585,-43.175278,34
2,484,-22.8566,-43.2523,33
2,650,-22.8757,-43.3357,33
7,110,-22.914013,-43.204964,29
5,889,-22.924446,-43.37373,31
9,426,-22.93252,-43.24115,31
10,422,-22.915205,-43.174969,35
16,512,-22.94342,-43.16148,41
5,639,-22.9152,-43.2425,29
0,371,-22.897633,-43.352989,28
3,426,-22.93404,-43.242435,32
3,484,-22.8551,-43.2521,34
4,889,-22.923933,-43.373875,32
6,226,-22.917921,-43.224033,29
9,110,-22.914116,-43.205372,30
5,639,-22.9153,-43.2432,30
25,512,-22.943399,-43.161469,42
4,371,-22.896719,-43.352131,29
7,484,-22.854,-43.2522,35
1,650,-22.8733,-43.3378,34
3,889,-22.92318,-43.37373,33
9,426,-22.936668,-43.245255,33
8,226,-22.918678,-43.224953,30
0,639,-22.9155,-43.2443,31
3,889,-22.922594,-43.37257,34
4,110,-22.915581,-43.209084,31
25,371,-22.897268,-43.351368,30
7,484,-22.852,-43.2551,36
1,650,-22.8724,-43.3395,35
2,110,-22.915567,-43.209293,32
18,226,-22.921312,-43.228577,31
1,426,-22.938875,-43.247623,34
32,639,-22.9158,-43.2461,32
0,371,-22.900114,-43.347561,31
6,484,-22.8499,-43.2569,37
1,226,-22.922733,-43.231136,32
0,650,-22.8718,-43.3405,36
12,110,-22.915958,-43.21019,33
3,426,-22.940586,-43.250179,35
38,639,-22.9163,-43.249,33
0,371,-22.900782,-43.346695,32
6,484,-22.8477,-43.2596,38
14,889,-22.921923,-43.371128,35
7,226,-22.923567,-43.231792,33
2,110,-22.917627,-43.210304,34
0,426,-22.942265,-43.253262,36
30,371,-22.900934,-43.346523,33
1,639,-22.9164,-43.2493,34
6,484,-22.846,-43.2614,39
4,889,-22.921745,-43.370735,36
10,426,-22.945068,-43.254383,37
7,226,-22.924013,-43.232605,34
3,639,-22.9165,-43.2499,35
9,110,-22.917944,-43.209927,35
20,371,-22.900934,-43.346523,34
7,484,-22.8436,-43.2623,40
0,650,-22.8682,-43.3434,37
4,226,-22.924076,-43.232697,35
0,889,-22.92001,-43.367607,37
19,426,-22.946354,-43.25671,38
27,639,-22.9165,-43.2533,36
3,371,-22.900934,-43.346523,35
7,484,-22.8448,-43.2636,41
0,650,-22.8667,-43.3459,38
4,889,-22.918455,-43.365528,38
12,226,-22.924191,-43.23278,36
3,110,-22.920935,-43.209782,36
1,426,-22.94627,-43.256668,39
15,426,-22.94627,-43.256668,40
11,639,-22.917,-43.256,37
7,371,-22.900934,-43.346523,36
7,484,-22.8472,-43.2656,42
0,650,-22.863,-43.3477,39
4,889,-22.918451,-43.367836,39
7,639,-22.917,-43.2574,38
12,226,-22.925035,-43.233971,37
6,110,-22.924244,-43.209682,37
0,422,-22.910595,-43.175652,36
24,226,-22.926094,-43.23513,38
0,371,-22.900934,-43.346523,37
7,484,-22.8475,-43.2657,43
0,650,-22.8598,-43.3504,40
4,110,-22.924276,-43.209702,38
0,422,-22.908382,-43.176579,37
0,889,-22.920801,-43.37112,40
30,226,-22.926197,-43.235157,39
19,371,-22.900934,-43.346523,38
1,484,-22.8483,-43.2652,44
1,639,-22.9169,-43.26,39
9,889,-22.921055,-43.371685,41
9,110,-22.926029,-43.209652,39
1,422,-22.907764,-43.177036,38
30,639,-22.9169,-43.2622,40
9,371,-22.900934,-43.346523,39
7,650,-22.8562,-43.3563,41
3,889,-22.919821,-43.373615,42
11,226,-22.929674,-43.237164,40
9,110,-22.927929,-43.209682,40
1,422,-22.90704,-43.177231,39
1,639,-22.9147,-43.2634,41
18,226,-22.929728,-43.237087,41
16,422,-22.907015,-43.177231,40
1,650,-22.8537,-43.355,42
3,371,-22.900934,-43.346523,40
1,889,-22.91641,-43.377373,43
13,426,-22.945621,-43.256481,41
16,110,-22.931353,-43.20895,41
0,371,-22.900934,-43.346523,41
21,889,-22.914352,-43.374889,44
1,639,-22.913,-43.2661,42
13,110,-22.931702,-43.209293,42
1,422,-22.903482,-43.178207,41
0,650,-22.8495,-43.3598,43
9,426,-22.9431,-43.25378,42
6,226,-22.928902,-43.23941,42
31,639,-22.9112,-43.2687,43
4,650,-22.8498,-43.3618,44
4,371,-22.900934,-43.346523,42
1,226,-22.927624,-43.239918,43
9,426,-22.940821,-43.250305,43
5,110,-22.935123,-43.209538,43
1,422,-22.902189,-43.178841,42
36,639,-22.9084,-43.27,44
8,371,-22.900934,-43.346523,43
5,426,-22.93992,-43.248955,44
15,371,-22.900934,-43.346523,44
1,226,-22.924746,-43.240448,44
4,110,-22.940849,-43.202358,44
1,422,-22.902412,-43.182423,43
